"","customer_id","date_most_recent","recency_days","transaction_count","amount","recency_score","frequency_score","monetary_score","rfm_score","kmedoids","kmeans"
"1","12426",2011-05-29,194,1,582.73,1,1,2,112,"3 Bajo Valor","3 Bajo Valor"
"2","12427",2011-11-18,21,3,825.8,4,3,3,433,"3 Bajo Valor","3 Bajo Valor"
"3","12468",2011-06-05,187,2,729.54,1,2,2,122,"3 Bajo Valor","3 Bajo Valor"
"4","12471",2011-12-07,2,20,19824.05,5,5,5,555,"1 Alto Valor","1 Alto Valor"
"5","12472",2011-11-07,32,7,6572.11,3,4,5,345,"2 Medio Valor","2 Medio Valor"
"6","12473",2011-11-10,29,4,3938.55,3,4,5,345,"2 Medio Valor","2 Medio Valor"
"7","12474",2011-11-22,17,17,7375.79,4,5,5,455,"2 Medio Valor","2 Medio Valor"
"8","12475",2011-10-17,53,1,723.38,3,1,2,312,"3 Bajo Valor","3 Bajo Valor"
"9","12476",2011-11-24,15,10,6816.42,5,5,5,555,"2 Medio Valor","2 Medio Valor"
"10","12477",2011-11-17,22,6,13219.74,4,4,5,445,"1 Alto Valor","1 Alto Valor"
"11","12479",2011-11-28,11,1,527.2,5,1,2,512,"3 Bajo Valor","3 Bajo Valor"
"12","12480",2011-11-11,28,4,3281.63,3,4,4,344,"2 Medio Valor","2 Medio Valor"
"13","12481",2011-11-17,22,8,5596.32,4,5,5,455,"2 Medio Valor","2 Medio Valor"
"14","12492",2011-10-07,63,2,263.21,2,2,1,221,"3 Bajo Valor","3 Bajo Valor"
"15","12497",2011-09-19,81,1,1043.1,2,1,3,213,"3 Bajo Valor","3 Bajo Valor"
"16","12498",2011-11-18,21,2,403.7,4,2,1,421,"3 Bajo Valor","3 Bajo Valor"
"17","12500",2011-11-16,23,10,4257.82,4,5,5,455,"2 Medio Valor","2 Medio Valor"
"18","12501",2011-01-07,336,1,2169.39,1,1,4,114,"3 Bajo Valor","3 Bajo Valor"
"19","12504",2011-11-21,18,2,482.05,4,2,2,422,"3 Bajo Valor","3 Bajo Valor"
"20","12516",2011-09-23,77,2,1312.06,2,2,3,223,"3 Bajo Valor","3 Bajo Valor"
"21","12517",2011-11-11,28,4,2502.84,3,4,4,344,"2 Medio Valor","3 Bajo Valor"
"22","12518",2011-12-09,0,5,2056.89,5,4,4,544,"3 Bajo Valor","3 Bajo Valor"
"23","12519",2011-10-07,63,1,340.84,2,1,1,211,"3 Bajo Valor","3 Bajo Valor"
"24","12520",2011-09-21,79,5,2634.26,2,4,4,244,"2 Medio Valor","3 Bajo Valor"
"25","12521",2011-07-20,142,1,599.68,1,1,2,112,"3 Bajo Valor","3 Bajo Valor"
"26","12522",2011-10-31,39,2,192.72,3,2,1,321,"3 Bajo Valor","3 Bajo Valor"
"27","12524",2011-11-30,9,8,4485.72,5,5,5,555,"2 Medio Valor","2 Medio Valor"
"28","12526",2011-12-09,0,3,1316.66,5,3,3,533,"3 Bajo Valor","3 Bajo Valor"
"29","12527",2011-09-19,81,3,348.71,2,3,1,231,"3 Bajo Valor","3 Bajo Valor"
"30","12528",2011-11-30,9,6,1933.48,5,4,4,544,"3 Bajo Valor","3 Bajo Valor"
"31","12530",2011-10-11,59,4,1662.28,3,4,3,343,"3 Bajo Valor","3 Bajo Valor"
"32","12531",2011-11-25,14,1,125.22,5,1,1,511,"3 Bajo Valor","3 Bajo Valor"
