"","Fecha","Ventas","Ventas_previas","diff","lag1","lag2","lag3","lag4","lag5","lag6","lag7","lag8","lag9","lag10","lag11","lag12","lag13","NA","Observacion","Prediccion","Modelo"
"1",2010-12-01,139.18,0,139.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Entrenamiento",6.75076573493504,"Regresión Simple"
"2",2010-12-02,138.35,139.18,-0.829999999999984,139.18,0,0,0,0,0,0,0,0,0,0,0,0,0,"Entrenamiento",-66.8599098666303,"Regresión Simple"
"3",2010-12-03,555.53,138.35,417.18,-0.829999999999984,139.18,0,0,0,0,0,0,0,0,0,0,0,0,"Entrenamiento",7.18974303590715,"Regresión Simple"
"4",2010-12-05,2476.69,555.53,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,0,0,0,0,0,0,0,"Entrenamiento",-213.890861276568,"Regresión Simple"
"5",2010-12-06,162.44,2476.69,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,0,0,0,0,0,0,"Entrenamiento",-1009.32830840433,"Regresión Simple"
"6",2010-12-07,596.8,162.44,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,0,0,0,0,0,"Entrenamiento",1230.73054739123,"Regresión Simple"
"7",2010-12-08,509.95,596.8,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,0,0,0,0,"Entrenamiento",-222.977162518377,"Regresión Simple"
"8",2010-12-09,891.79,509.95,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,0,0,0,"Entrenamiento",52.68471584268,"Regresión Simple"
"9",2010-12-10,2360.41,891.79,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,0,0,"Entrenamiento",-195.199948244816,"Regresión Simple"
"10",2010-12-13,-12.45,2360.41,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,0,"Entrenamiento",-769.985190594788,"Regresión Simple"
"11",2010-12-15,-52.9,-12.45,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,"Entrenamiento",1261.72869149963,"Regresión Simple"
"12",2010-12-16,-11.55,-52.9,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,"Entrenamiento",28.1442980533954,"Regresión Simple"
"13",2010-12-17,4672.82,-11.55,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,"Entrenamiento",-15.1187660665072,"Regresión Simple"
"14",2010-12-19,469.87,4672.82,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,"Entrenamiento",-2470.75778770453,"Regresión Simple"
"15",2010-12-20,331.31,469.87,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,"Entrenamiento",2229.64190684428,"Regresión Simple"
"16",2010-12-23,1334.6,331.31,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,"Entrenamiento",80.0335305815574,"Regresión Simple"
"17",2011-01-05,-148.54,1334.6,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,"Entrenamiento",-523.877591243758,"Regresión Simple"
"18",2011-01-06,-6.6,-148.54,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,"Entrenamiento",791.166180390098,"Regresión Simple"
"19",2011-01-07,3976.13,-6.6,3982.73,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,"Entrenamiento",-68.3196416144412,"Regresión Simple"
"20",2011-01-10,660.43,3976.13,-3315.7,3982.73,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,"Entrenamiento",-2099.66859077191,"Regresión Simple"
"21",2011-01-11,144.26,660.43,-516.17,-3315.7,3982.73,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,"Entrenamiento",1760.38574987138,"Regresión Simple"
"22",2011-01-12,249.4,144.26,105.14,-516.17,-3315.7,3982.73,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,"Entrenamiento",279.747046991294,"Regresión Simple"
